[0m[ INFO] [946691251.317224550]: send an imu message[0m
[0m[ INFO] [946691326.319145829]: send an imu message -139.723923[0m
[0m[ INFO] [946691326.392526628]: send an imu message -143.200940[0m
[0m[ INFO] [946691326.469744375]: send an imu message -140.404729[0m
[0m[ INFO] [946691326.545102356]: send an imu message -140.068219[0m
[0m[ INFO] [946691326.621489721]: send an imu message -143.366313[0m
[0m[ INFO] [946691326.695434316]: send an imu message -143.118158[0m
[0m[ INFO] [946691326.771006841]: send an imu message -139.373179[0m
[0m[ INFO] [946691326.847249996]: send an imu message -142.836905[0m
[0m[ INFO] [946691326.920622961]: send an imu message -141.512859[0m
[0m[ INFO] [946691326.996259153]: send an imu message -140.755924[0m
[0m[ INFO] [946691327.072368266]: send an imu message -143.170997[0m
[0m[ INFO] [946691327.147479954]: send an imu message -141.422209[0m
[0m[ INFO] [946691327.224752534]: send an imu message -141.632797[0m
[0m[ INFO] [946691327.300253183]: send an imu message -142.560829[0m
[0m[ INFO] [946691327.375501539]: send an imu message -141.419121[0m
[0m[ INFO] [946691327.452749160]: send an imu message -141.354371[0m
[0m[ INFO] [946691327.527101759]: send an imu message -140.332602[0m
[0m[ INFO] [946691327.600478099]: send an imu message -143.297669[0m
[0m[ INFO] [946691327.676892631]: send an imu message -140.979913[0m
[0m[ INFO] [946691327.750104887]: send an imu message -142.561389[0m
[0m[ INFO] [946691327.824092940]: send an imu message -143.027194[0m
[0m[ INFO] [946691327.899496672]: send an imu message -141.732900[0m
[0m[ INFO] [946691327.975972704]: send an imu message -141.728174[0m
[0m[ INFO] [946691328.049722214]: send an imu message -143.513298[0m
[0m[ INFO] [946691328.123486600]: send an imu message -140.376152[0m
[0m[ INFO] [946691328.199354460]: send an imu message -142.592958[0m
[0m[ INFO] [946691328.276101619]: send an imu message -142.051269[0m
[0m[ INFO] [946691328.351240474]: send an imu message -142.204019[0m
[0m[ INFO] [946691328.428366678]: send an imu message -142.069929[0m
[0m[ INFO] [946691328.503729951]: send an imu message -141.912193[0m
[0m[ INFO] [946691328.578366802]: send an imu message -142.934986[0m
[0m[ INFO] [946691328.653740033]: send an imu message -140.885916[0m
[0m[ INFO] [946691328.726487494]: send an imu message -143.473506[0m
[0m[ INFO] [946691328.802366855]: send an imu message -141.497942[0m
[0m[ INFO] [946691328.877487626]: send an imu message -141.932096[0m
[0m[ INFO] [946691328.953492154]: send an imu message -141.831269[0m
[0m[ INFO] [946691329.031114695]: send an imu message -141.230212[0m
[0m[ INFO] [946691329.106988098]: send an imu message -142.319846[0m
[0m[ INFO] [946691329.182986126]: send an imu message -141.964334[0m
[0m[ INFO] [946691329.257985646]: send an imu message -143.073530[0m
[0m[ INFO] [946691329.331986242]: send an imu message -141.998567[0m
[0m[ INFO] [946691329.405238789]: send an imu message -140.739791[0m
[0m[ INFO] [946691329.481865073]: send an imu message -141.835763[0m
[0m[ INFO] [946691329.555119287]: send an imu message -142.147588[0m
[0m[ INFO] [946691329.630122474]: send an imu message -141.342323[0m
[0m[ INFO] [946691329.705546206]: send an imu message -141.116612[0m
[0m[ INFO] [946691329.781246899]: send an imu message -141.741725[0m
[0m[ INFO] [946691329.857130551]: send an imu message -143.852622[0m
[0m[ INFO] [946691329.931878444]: send an imu message -140.961936[0m
[0m[ INFO] [946691330.006666046]: send an imu message -143.094102[0m
[0m[ INFO] [946691330.081370147]: send an imu message -142.121593[0m
[0m[ INFO] [946691330.155753954]: send an imu message -142.887175[0m
[0m[ INFO] [946691330.230628348]: send an imu message -141.881307[0m
[0m[ INFO] [946691330.305379617]: send an imu message -141.296793[0m
[0m[ INFO] [946691330.381264811]: send an imu message -142.120896[0m
[0m[ INFO] [946691330.457752384]: send an imu message -142.661424[0m
[0m[ INFO] [946691330.531246434]: send an imu message -141.990207[0m
[0m[ INFO] [946691330.607125961]: send an imu message -140.400440[0m
[0m[ INFO] [946691330.683011489]: send an imu message -142.927569[0m
[0m[ INFO] [946691330.761273994]: send an imu message -141.202359[0m
[0m[ INFO] [946691330.835391423]: send an imu message -143.443016[0m
[0m[ INFO] [946691330.909759022]: send an imu message -140.413226[0m
[0m[ INFO] [946691330.984663208]: send an imu message -143.428590[0m
[0m[ INFO] [946691331.060390192]: send an imu message -140.555799[0m
[0m[ INFO] [946691331.135755716]: send an imu message -143.923916[0m
[0m[ INFO] [946691331.210757444]: send an imu message -140.065241[0m
[0m[ INFO] [946691331.286245843]: send an imu message -143.572284[0m
[0m[ INFO] [946691331.360506274]: send an imu message -142.064451[0m
[0m[ INFO] [946691331.437380351]: send an imu message -141.901305[0m
[0m[ INFO] [946691331.512134494]: send an imu message -143.723982[0m
[0m[ INFO] [946691331.587010347]: send an imu message -141.022055[0m
[0m[ INFO] [946691331.661763240]: send an imu message -143.329853[0m
[0m[ INFO] [946691331.736141422]: send an imu message -142.455480[0m
[0m[ INFO] [946691331.812393161]: send an imu message -142.931134[0m
[0m[ INFO] [946691331.884762826]: send an imu message -142.645659[0m
[0m[ INFO] [946691331.960888314]: send an imu message -142.593163[0m
[0m[ INFO] [946691332.038015685]: send an imu message -140.201107[0m
[0m[ INFO] [946691332.113516501]: send an imu message -141.867428[0m
[0m[ INFO] [946691332.189784948]: send an imu message -141.925539[0m
[0m[ INFO] [946691332.264130754]: send an imu message -141.006004[0m
[0m[ INFO] [946691332.338381102]: send an imu message -142.832301[0m
[0m[ INFO] [946691332.412880701]: send an imu message -140.460013[0m
[0m[ INFO] [946691332.488011306]: send an imu message -141.272231[0m
[0m[ INFO] [946691332.563262078]: send an imu message -143.294418[0m
[0m[ INFO] [946691332.639261690]: send an imu message -142.630114[0m
[0m[ INFO] [946691332.712919574]: send an imu message -141.949308[0m
[0m[ INFO] [946691332.787269298]: send an imu message -142.110610[0m
[0m[ INFO] [946691332.862517487]: send an imu message -142.044029[0m
[0m[ INFO] [946691332.939776567]: send an imu message -143.648741[0m
[0m[ INFO] [946691333.013150949]: send an imu message -141.838905[0m
[0m[ INFO] [946691333.089400562]: send an imu message -141.263065[0m
[0m[ INFO] [946691333.162778945]: send an imu message -141.671142[0m
[0m[ INFO] [946691333.237281711]: send an imu message -140.590018[0m
[0m[ INFO] [946691333.313030029]: send an imu message -142.179062[0m
[0m[ INFO] [946691333.386276451]: send an imu message -143.421869[0m
[0m[ INFO] [946691333.459903169]: send an imu message -139.985902[0m
[0m[ INFO] [946691333.536916414]: send an imu message -142.170661[0m
[0m[ INFO] [946691333.612284770]: send an imu message -140.137204[0m
[0m[ INFO] [946691333.691042612]: send an imu message -142.626166[0m
[0m[ INFO] [946691333.762156476]: send an imu message -142.503605[0m
[0m[ INFO] [946691333.835661401]: send an imu message -142.251530[0m
[0m[ INFO] [946691333.911906556]: send an imu message -141.357144[0m
[0m[ INFO] [946691333.984152096]: send an imu message -140.477580[0m
[0m[ INFO] [946691334.058030357]: send an imu message -144.754371[0m
[0m[ INFO] [946691334.133783717]: send an imu message -142.213828[0m
[0m[ INFO] [946691334.208921030]: send an imu message -142.295189[0m
[0m[ INFO] [946691334.283295628]: send an imu message -140.415657[0m
[0m[ INFO] [946691334.357543809]: send an imu message -142.028484[0m
[0m[ INFO] [946691334.435921398]: send an imu message -141.263844[0m
[0m[ INFO] [946691334.509300572]: send an imu message -142.759246[0m
[0m[ INFO] [946691334.583700171]: send an imu message -141.324004[0m
[0m[ INFO] [946691334.659930743]: send an imu message -141.233900[0m
[0m[ INFO] [946691334.735055889]: send an imu message -142.446778[0m
[0m[ INFO] [946691334.813426186]: send an imu message -141.612498[0m
[0m[ INFO] [946691334.888429332]: send an imu message -142.608899[0m
[0m[ INFO] [946691334.963176141]: send an imu message -141.278925[0m
[0m[ INFO] [946691335.039172836]: send an imu message -142.466203[0m
[0m[ INFO] [946691335.112729720]: send an imu message -139.943555[0m
[0m[ INFO] [946691335.189950758]: send an imu message -145.738560[0m
[0m[ INFO] [946691335.265210864]: send an imu message -139.964892[0m
[0m[ INFO] [946691335.338544912]: send an imu message -142.209784[0m
[0m[ INFO] [946691335.413185888]: send an imu message -142.811018[0m
[0m[ INFO] [946691335.491291600]: send an imu message -142.185482[0m
[0m[ INFO] [946691335.565045985]: send an imu message -143.613729[0m
[0m[ INFO] [946691335.642792069]: send an imu message -139.816554[0m
[0m[ INFO] [946691335.718202384]: send an imu message -142.302033[0m
[0m[ INFO] [946691335.790569800]: send an imu message -141.075057[0m
[0m[ INFO] [946691335.864623771]: send an imu message -141.713994[0m
[0m[ INFO] [946691335.938341364]: send an imu message -144.426058[0m
[0m[ INFO] [946691336.013352718]: send an imu message -138.076700[0m
[0m[ INFO] [946691336.089462955]: send an imu message -142.162574[0m
[0m[ INFO] [946691336.165812153]: send an imu message -141.998786[0m
[0m[ INFO] [946691336.240204418]: send an imu message -142.346579[0m
[0m[ INFO] [946691336.314505974]: send an imu message -143.717466[0m
[0m[ INFO] [946691336.389839914]: send an imu message -140.779624[0m
[0m[ INFO] [946691336.465825692]: send an imu message -142.850538[0m
[0m[ INFO] [946691336.542821103]: send an imu message -143.033642[0m
[0m[ INFO] [946691336.617701873]: send an imu message -139.198723[0m
[0m[ INFO] [946691336.691992679]: send an imu message -143.872143[0m
[0m[ INFO] [946691336.766448361]: send an imu message -140.798011[0m
[0m[ INFO] [946691336.841564883]: send an imu message -144.330845[0m
[0m[ INFO] [946691336.917833038]: send an imu message -141.694364[0m
[0m[ INFO] [946691336.992956726]: send an imu message -140.551879[0m
[0m[ INFO] [946691337.068197331]: send an imu message -139.166703[0m
[0m[ INFO] [946691337.143818732]: send an imu message -143.852690[0m
[0m[ INFO] [946691337.217794244]: send an imu message -141.233518[0m
[0m[ INFO] [946691337.292511553]: send an imu message -141.990521[0m
[0m[ INFO] [946691337.367516157]: send an imu message -140.917512[0m
[0m[ INFO] [946691337.442137716]: send an imu message -141.852128[0m
[0m[ INFO] [946691337.518875416]: send an imu message -142.426055[0m
[0m[ INFO] [946691337.593618643]: send an imu message -142.820335[0m
[0m[ INFO] [946691337.668874707]: send an imu message -142.403160[0m
[0m[ INFO] [946691337.745377198]: send an imu message -141.872236[0m
[0m[ INFO] [946691337.822596819]: send an imu message -140.712634[0m
[0m[ INFO] [946691337.897700548]: send an imu message -142.953264[0m
[0m[ INFO] [946691337.976204180]: send an imu message -144.658830[0m
[0m[ INFO] [946691338.050584070]: send an imu message -140.397066[0m
[0m[ INFO] [946691338.125835093]: send an imu message -144.531092[0m
[0m[ INFO] [946691338.201227491]: send an imu message -140.107780[0m
[0m[ INFO] [946691338.275062377]: send an imu message -140.878717[0m
[0m[ INFO] [946691338.351685493]: send an imu message -141.668942[0m
[0m[ INFO] [946691338.427063933]: send an imu message -143.272316[0m
[0m[ INFO] [946691338.500560192]: send an imu message -142.037827[0m
[0m[ INFO] [946691338.575438836]: send an imu message -141.469556[0m
[0m[ INFO] [946691338.651067403]: send an imu message -141.714787[0m
[0m[ INFO] [946691338.724890413]: send an imu message -142.269603[0m
[0m[ INFO] [946691338.802592872]: send an imu message -143.541835[0m
[0m[ INFO] [946691338.876825178]: send an imu message -140.205643[0m
[0m[ INFO] [946691338.951194443]: send an imu message -141.956657[0m
[0m[ INFO] [946691339.026076879]: send an imu message -143.141613[0m
[0m[ INFO] [946691339.101829905]: send an imu message -140.825154[0m
[0m[ INFO] [946691339.176707133]: send an imu message -142.976664[0m
[0m[ INFO] [946691339.251449193]: send an imu message -140.883443[0m
[0m[ INFO] [946691339.325703582]: send an imu message -141.500305[0m
[0m[ INFO] [946691339.400582934]: send an imu message -141.895746[0m
[0m[ INFO] [946691339.475333744]: send an imu message -141.693394[0m
[0m[ INFO] [946691339.551575566]: send an imu message -141.746301[0m
[0m[ INFO] [946691339.624953198]: send an imu message -141.670828[0m
[0m[ INFO] [946691339.700253013]: send an imu message -142.714562[0m
[0m[ INFO] [946691339.776078998]: send an imu message -139.837755[0m
[0m[ INFO] [946691339.852477113]: send an imu message -142.963017[0m
[0m[ INFO] [946691339.927700343]: send an imu message -141.575997[0m
[0m[ INFO] [946691340.002325193]: send an imu message -142.085639[0m
[0m[ INFO] [946691340.075830952]: send an imu message -142.351592[0m
[0m[ INFO] [946691340.153954914]: send an imu message -143.475924[0m
[0m[ INFO] [946691340.230206069]: send an imu message -140.798489[0m
[0m[ INFO] [946691340.306216722]: send an imu message -141.793771[0m
[0m[ INFO] [946691340.381959207]: send an imu message -140.769639[0m
[0m[ INFO] [946691340.455344881]: send an imu message -142.821168[0m
[0m[ INFO] [946691340.531460285]: send an imu message -141.537461[0m
[0m[ INFO] [946691340.604838917]: send an imu message -142.528344[0m
[0m[ INFO] [946691340.689752517]: send an imu message -141.042341[0m
[0m[ INFO] [946691340.758341027]: send an imu message -143.106970[0m
[0m[ INFO] [946691340.833718426]: send an imu message -139.120476[0m
[0m[ INFO] [946691340.909090491]: send an imu message -143.066823[0m
[0m[ INFO] [946691340.983211587]: send an imu message -140.439918[0m
[0m[ INFO] [946691341.057718395]: send an imu message -140.774652[0m
[0m[ INFO] [946691341.130974985]: send an imu message -143.247973[0m
[0m[ INFO] [946691341.209097572]: send an imu message -142.266447[0m
[0m[ INFO] [946691341.285469394]: send an imu message -141.141966[0m
[0m[ INFO] [946691341.367848641]: send an imu message -142.007788[0m
[0m[ INFO] [946691341.441842778]: send an imu message -143.149318[0m
[0m[ INFO] [946691341.516483254]: send an imu message -140.955871[0m
[0m[ INFO] [946691341.589851677]: send an imu message -140.758205[0m
[0m[ INFO] [946691341.664850864]: send an imu message -144.232176[0m
[0m[ INFO] [946691341.741497481]: send an imu message -140.544406[0m
[0m[ INFO] [946691341.817360091]: send an imu message -143.664232[0m
[0m[ INFO] [946691341.891728815]: send an imu message -140.645452[0m
[0m[ INFO] [946691341.965346491]: send an imu message -142.223185[0m
[0m[ INFO] [946691342.042716780]: send an imu message -140.165099[0m
[0m[ INFO] [946691342.117846760]: send an imu message -144.235509[0m
[0m[ INFO] [946691342.192838363]: send an imu message -141.870365[0m
[0m[ INFO] [946691342.266091286]: send an imu message -143.089198[0m
[0m[ INFO] [946691342.342463984]: send an imu message -140.007499[0m
[0m[ INFO] [946691342.420100400]: send an imu message -143.306549[0m
[0m[ INFO] [946691342.496470098]: send an imu message -141.202249[0m
[0m[ INFO] [946691342.570866030]: send an imu message -142.147370[0m
[0m[ INFO] [946691342.646728016]: send an imu message -141.678122[0m
[0m[ INFO] [946691342.724680768]: send an imu message -141.731712[0m
[0m[ INFO] [946691342.801600262]: send an imu message -142.480669[0m
[0m[ INFO] [946691342.876118278]: send an imu message -142.032254[0m
[0m[ INFO] [946691342.950234125]: send an imu message -143.091753[0m
[0m[ INFO] [946691343.025241228]: send an imu message -141.022137[0m
[0m[ INFO] [946691343.101489384]: send an imu message -141.692151[0m
[0m[ INFO] [946691343.178231460]: send an imu message -140.718385[0m
[0m[ INFO] [946691343.255477748]: send an imu message -141.159779[0m
[0m[ INFO] [946691343.330856563]: send an imu message -140.038180[0m
[0m[ INFO] [946691343.407105635]: send an imu message -140.825236[0m
[0m[ INFO] [946691343.482361574]: send an imu message -141.998841[0m
[0m[ INFO] [946691343.556361586]: send an imu message -141.482642[0m
[0m[ INFO] [946691343.633988836]: send an imu message -142.211997[0m
[0m[ INFO] [946691343.706300918]: send an imu message -141.618372[0m
[0m[ INFO] [946691343.783615040]: send an imu message -142.265491[0m
[0m[ INFO] [946691343.858994396]: send an imu message -140.671503[0m
[0m[ INFO] [946691343.933881124]: send an imu message -143.568787[0m
[0m[ INFO] [946691344.008369932]: send an imu message -141.161364[0m
[0m[ INFO] [946691344.083877456]: send an imu message -142.277266[0m
[0m[ INFO] [946691344.160161445]: send an imu message -140.418089[0m
[0m[ INFO] [946691344.234521668]: send an imu message -143.271305[0m
[0m[ INFO] [946691344.307367671]: send an imu message -141.223997[0m
[0m[ INFO] [946691344.380750387]: send an imu message -143.330673[0m
[0m[ INFO] [946691344.455011984]: send an imu message -142.019563[0m
[0m[ INFO] [946691344.531666935]: send an imu message -140.908496[0m
[0m[ INFO] [946691344.606890582]: send an imu message -141.883451[0m
[0m[ INFO] [946691344.681885352]: send an imu message -142.166535[0m
[0m[ INFO] [946691344.756624245]: send an imu message -140.836055[0m
[0m[ INFO] [946691344.834924458]: send an imu message -141.458135[0m
[0m[ INFO] [946691344.910124689]: send an imu message -144.031641[0m
[0m[ INFO] [946691344.984652330]: send an imu message -141.337979[0m
[0m[ INFO] [946691345.058655509]: send an imu message -140.774365[0m
[0m[ INFO] [946691345.134007282]: send an imu message -143.220406[0m
[0m[ INFO] [946691345.208379797]: send an imu message -141.633794[0m
[0m[ INFO] [946691345.286414092]: send an imu message -143.312067[0m
[0m[ INFO] [946691345.362139368]: send an imu message -141.104578[0m
[0m[ INFO] [946691345.435403124]: send an imu message -142.897420[0m
[0m[ INFO] [946691345.512645496]: send an imu message -141.017370[0m
[0m[ INFO] [946691345.587891309]: send an imu message -141.098321[0m
[0m[ INFO] [946691345.664206715]: send an imu message -141.929418[0m
[0m[ INFO] [946691345.739216152]: send an imu message -141.981956[0m
[0m[ INFO] [946691345.813771711]: send an imu message -143.075961[0m
[0m[ INFO] [946691345.889544570]: send an imu message -141.623522[0m
[0m[ INFO] [946691345.965026094]: send an imu message -142.024987[0m
[0m[ INFO] [946691346.039667445]: send an imu message -143.123704[0m
[0m[ INFO] [946691346.116030435]: send an imu message -141.914337[0m
[0m[ INFO] [946691346.191400416]: send an imu message -141.010922[0m
[0m[ INFO] [946691346.264823299]: send an imu message -141.901428[0m
[0m[ INFO] [946691346.342177921]: send an imu message -142.692719[0m
[0m[ INFO] [946691346.418545161]: send an imu message -142.185701[0m
[0m[ INFO] [946691346.493762016]: send an imu message -142.917692[0m
[0m[ INFO] [946691346.569930212]: send an imu message -139.974140[0m
[0m[ INFO] [946691346.644197018]: send an imu message -142.931134[0m
[0m[ INFO] [946691346.718493158]: send an imu message -142.721420[0m
[0m[ INFO] [946691346.793810472]: send an imu message -141.799863[0m
[0m[ INFO] [946691346.869027119]: send an imu message -142.553206[0m
[0m[ INFO] [946691346.944401268]: send an imu message -142.761923[0m
[0m[ INFO] [946691347.020672965]: send an imu message -143.840464[0m
[0m[ INFO] [946691347.099046179]: send an imu message -141.685253[0m
[0m[ INFO] [946691347.173917490]: send an imu message -142.901996[0m
[0m[ INFO] [946691347.247717375]: send an imu message -142.268264[0m
[0m[ INFO] [946691347.320931756]: send an imu message -141.004884[0m
[0m[ INFO] [946691347.394173720]: send an imu message -143.075483[0m
[0m[ INFO] [946691347.470538460]: send an imu message -141.437536[0m
[0m[ INFO] [946691347.544931559]: send an imu message -140.289435[0m
[0m[ INFO] [946691347.620050705]: send an imu message -142.479959[0m
[0m[ INFO] [946691347.693448670]: send an imu message -141.823004[0m
[0m[ INFO] [946691347.769587450]: send an imu message -143.046086[0m
[0m[ INFO] [946691347.843059666]: send an imu message -141.229024[0m
[0m[ INFO] [946691347.918957069]: send an imu message -141.953147[0m
[0m[ INFO] [946691347.992695912]: send an imu message -140.659249[0m
[0m[ INFO] [946691348.066034502]: send an imu message -142.735914[0m
[0m[ INFO] [946691348.143317041]: send an imu message -141.831556[0m
[0m[ INFO] [946691348.218185518]: send an imu message -140.620358[0m
[0m[ INFO] [946691348.293923378]: send an imu message -144.017107[0m
[0m[ INFO] [946691348.369045941]: send an imu message -140.683373[0m
[0m[ INFO] [946691348.445417014]: send an imu message -143.201036[0m
[0m[ INFO] [946691348.519659111]: send an imu message -139.666877[0m
[0m[ INFO] [946691348.593023243]: send an imu message -142.549367[0m
[0m[ INFO] [946691348.670276656]: send an imu message -141.102132[0m
[0m[ INFO] [946691348.746797522]: send an imu message -142.355704[0m
[0m[ INFO] [946691348.820059112]: send an imu message -142.247405[0m
[0m[ INFO] [946691348.896157807]: send an imu message -140.738329[0m
[0m[ INFO] [946691348.971152661]: send an imu message -142.725600[0m
[0m[ INFO] [946691349.045905971]: send an imu message -141.611501[0m
[0m[ INFO] [946691349.121229452]: send an imu message -140.840222[0m
[0m[ INFO] [946691349.196533391]: send an imu message -142.758385[0m
[0m[ INFO] [946691349.272905048]: send an imu message -140.867597[0m
[0m[ INFO] [946691349.348031361]: send an imu message -142.590444[0m
[0m[ INFO] [946691349.424554185]: send an imu message -141.531082[0m
[0m[ INFO] [946691349.498281611]: send an imu message -142.138900[0m
[0m[ INFO] [946691349.573666135]: send an imu message -139.512406[0m
[0m[ INFO] [946691349.650163375]: send an imu message -143.647771[0m
[0m[ INFO] [946691349.724744142]: send an imu message -140.742523[0m
[0m[ INFO] [946691349.798917697]: send an imu message -144.820296[0m
[0m[ INFO] [946691349.875915859]: send an imu message -139.369272[0m
[0m[ INFO] [946691349.951791803]: send an imu message -143.120549[0m
[0m[ INFO] [946691350.026913365]: send an imu message -142.462747[0m
[0m[ INFO] [946691350.102044428]: send an imu message -141.651703[0m
[0m[ INFO] [946691350.179293800]: send an imu message -142.187832[0m
[0m[ INFO] [946691350.254670532]: send an imu message -142.823832[0m
[0m[ INFO] [946691350.328910129]: send an imu message -140.421162[0m
[0m[ INFO] [946691350.405173951]: send an imu message -142.373736[0m
[0m[ INFO] [946691350.479168713]: send an imu message -140.819786[0m
[0m[ INFO] [946691350.552929390]: send an imu message -140.836151[0m
[0m[ INFO] [946691350.628932460]: send an imu message -140.317371[0m
[0m[ INFO] [946691350.704742779]: send an imu message -142.768097[0m
[0m[ INFO] [946691350.777686116]: send an imu message -141.714240[0m
[0m[ INFO] [946691350.854312107]: send an imu message -142.186138[0m
[0m[ INFO] [946691350.929444795]: send an imu message -143.062574[0m
[0m[ INFO] [946691351.006058995]: send an imu message -141.071041[0m
[0m[ INFO] [946691351.081687895]: send an imu message -142.207161[0m
[0m[ INFO] [946691351.158195761]: send an imu message -144.022079[0m
[0m[ INFO] [946691351.232812236]: send an imu message -139.520465[0m
[0m[ INFO] [946691351.306567747]: send an imu message -144.316406[0m
[0m[ INFO] [946691351.383001445]: send an imu message -141.004515[0m
[0m[ INFO] [946691351.456567454]: send an imu message -143.308393[0m
[0m[ INFO] [946691351.534059327]: send an imu message -141.237876[0m
[0m[ INFO] [946691351.610184107]: send an imu message -143.986945[0m
[0m[ INFO] [946691351.688065400]: send an imu message -141.567555[0m
[0m[ INFO] [946691351.762454874]: send an imu message -141.828140[0m
[0m[ INFO] [946691351.836684721]: send an imu message -143.654875[0m
[0m[ INFO] [946691351.914183303]: send an imu message -140.775349[0m
[0m[ INFO] [946691351.988689861]: send an imu message -141.923230[0m
[0m[ INFO] [946691352.063943925]: send an imu message -143.570139[0m
[0m[ INFO] [946691352.139461574]: send an imu message -139.235578[0m
[0m[ INFO] [946691352.214691513]: send an imu message -145.076647[0m
[0m[ INFO] [946691352.293075144]: send an imu message -138.967193[0m
[0m[ INFO] [946691352.366939613]: send an imu message -143.633045[0m
[0m[ INFO] [946691352.441574172]: send an imu message -144.472776[0m
[0m[ INFO] [946691352.517555992]: send an imu message -140.445041[0m
[0m[ INFO] [946691352.591812590]: send an imu message -143.290784[0m
[0m[ INFO] [946691352.666570316]: send an imu message -141.533746[0m
[0m[ INFO] [946691352.743889522]: send an imu message -142.448199[0m
[0m[ INFO] [946691352.816599607]: send an imu message -140.570429[0m
[0m[ INFO] [946691352.893433017]: send an imu message -143.595493[0m
[0m[ INFO] [946691352.967309528]: send an imu message -141.192018[0m
[0m[ INFO] [946691353.042561925]: send an imu message -143.570139[0m
[0m[ INFO] [946691353.119193250]: send an imu message -140.543805[0m
[0m[ INFO] [946691353.194712691]: send an imu message -142.493087[0m
[0m[ INFO] [946691353.272202190]: send an imu message -142.765598[0m
[0m[ INFO] [946691353.348201468]: send an imu message -142.610416[0m
[0m[ INFO] [946691353.423074737]: send an imu message -139.601922[0m
[0m[ INFO] [946691353.497577379]: send an imu message -144.419637[0m
[0m[ INFO] [946691353.572705233]: send an imu message -139.465291[0m
[0m[ INFO] [946691353.645954781]: send an imu message -145.563667[0m
[0m[ INFO] [946691353.722234478]: send an imu message -140.801017[0m
[0m[ INFO] [946691353.798963387]: send an imu message -144.340503[0m
[0m[ INFO] [946691353.873688947]: send an imu message -139.834244[0m
[0m[ INFO] [946691353.948446757]: send an imu message -142.758194[0m
[0m[ INFO] [946691354.021946348]: send an imu message -140.953207[0m
[0m[ INFO] [946691354.096344155]: send an imu message -142.597671[0m
[0m[ INFO] [946691354.170207458]: send an imu message -141.693490[0m
[0m[ INFO] [946691354.243698300]: send an imu message -141.511056[0m
[0m[ INFO] [946691354.318084523]: send an imu message -141.818483[0m
[0m[ INFO] [946691354.394463971]: send an imu message -140.641258[0m
[0m[ INFO] [946691354.469716660]: send an imu message -141.946822[0m
[0m[ INFO] [946691354.543085042]: send an imu message -141.296438[0m
[0m[ INFO] [946691354.620339331]: send an imu message -142.749779[0m
[0m[ INFO] [946691354.694615303]: send an imu message -141.329496[0m
[0m[ INFO] [946691354.769838825]: send an imu message -143.316302[0m
[0m[ INFO] [946691354.845340933]: send an imu message -141.567596[0m
[0m[ INFO] [946691354.920335495]: send an imu message -144.038267[0m
[0m[ INFO] [946691354.994974429]: send an imu message -140.774597[0m
[0m[ INFO] [946691355.070096617]: send an imu message -141.014119[0m
[0m[ INFO] [946691355.146351855]: send an imu message -141.809480[0m
[0m[ INFO] [946691355.222844471]: send an imu message -141.577145[0m
[0m[ INFO] [946691355.299971008]: send an imu message -141.544032[0m
[0m[ INFO] [946691355.374496566]: send an imu message -141.719363[0m
[0m[ INFO] [946691355.449499712]: send an imu message -142.381099[0m
[0m[ INFO] [946691355.524965944]: send an imu message -140.525746[0m
[0m[ INFO] [946691355.598234658]: send an imu message -142.873118[0m
[0m[ INFO] [946691355.674458897]: send an imu message -140.588352[0m
[0m[ INFO] [946691355.749869129]: send an imu message -142.249618[0m
[0m[ INFO] [946691355.823234844]: send an imu message -143.085496[0m
[0m[ INFO] [946691355.899385415]: send an imu message -140.342287[0m
[0m[ INFO] [946691355.974744563]: send an imu message -142.460083[0m
[0m[ INFO] [946691356.049069453]: send an imu message -141.033680[0m
[0m[ INFO] [946691356.123481510]: send an imu message -142.259262[0m
[0m[ INFO] [946691356.201853224]: send an imu message -142.137876[0m
[0m[ INFO] [946691356.277602751]: send an imu message -143.057547[0m
[0m[ INFO] [946691356.351242010]: send an imu message -139.623629[0m
[0m[ INFO] [946691356.424632684]: send an imu message -144.357073[0m
[0m[ INFO] [946691356.499864831]: send an imu message -140.153078[0m
[0m[ INFO] [946691356.575263021]: send an imu message -142.371496[0m
[0m[ INFO] [946691356.650495543]: send an imu message -142.532470[0m
[0m[ INFO] [946691356.724923225]: send an imu message -142.519847[0m
[0m[ INFO] [946691356.798741944]: send an imu message -142.149924[0m
[0m[ INFO] [946691356.872120993]: send an imu message -140.434686[0m
[0m[ INFO] [946691356.946731594]: send an imu message -145.339828[0m
[0m[ INFO] [946691357.022116742]: send an imu message -139.097294[0m
[0m[ INFO] [946691357.095999545]: send an imu message -144.091938[0m
[0m[ INFO] [946691357.171758405]: send an imu message -137.949768[0m
[0m[ INFO] [946691357.247322596]: send an imu message -143.767723[0m
[0m[ INFO] [946691357.321270816]: send an imu message -139.178150[0m
[0m[ INFO] [946691357.396663798]: send an imu message -145.106754[0m
[0m[ INFO] [946691357.469358175]: send an imu message -139.783086[0m
[0m[ INFO] [946691357.543995442]: send an imu message -143.380820[0m
[0m[ INFO] [946691357.619981512]: send an imu message -142.103042[0m
[0m[ INFO] [946691357.694737738]: send an imu message -140.949095[0m
[0m[ INFO] [946691357.772156361]: send an imu message -141.207782[0m
[0m[ INFO] [946691357.847011672]: send an imu message -144.389461[0m
[0m[ INFO] [946691357.921620397]: send an imu message -137.395921[0m
[0m[ INFO] [946691357.998796310]: send an imu message -144.712393[0m
[0m[ INFO] [946691358.074282084]: send an imu message -139.162017[0m
